;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.8.2018. 16:23:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x099E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x09A2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09A4	0x4803    LDR	R0, [PC, #12]
0x09A6	0xF7FFFD79  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x09AA	0xF8DDE000  LDR	LR, [SP, #0]
0x09AE	0xB001    ADD	SP, SP, #4
0x09B0	0x4770    BX	LR
0x09B2	0xBF00    NOP
0x09B4	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x049C	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x049E	0xF200020C  ADDW	R2, R0, #12
0x04A2	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x04A4	0xF2000208  ADDW	R2, R0, #8
0x04A8	0x6813    LDR	R3, [R2, #0]
0x04AA	0xF3C30200  UBFX	R2, R3, #0, #1
0x04AE	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x04B0	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x04B2	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x04B6	0x6812    LDR	R2, [R2, #0]
0x04B8	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x04BA	0xB001    ADD	SP, SP, #4
0x04BC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0A28	0xB081    SUB	SP, SP, #4
0x0A2A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0A2E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0A30	0x4803    LDR	R0, [PC, #12]
0x0A32	0xF7FFFD33  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x0A36	0xF8DDE000  LDR	LR, [SP, #0]
0x0A3A	0xB001    ADD	SP, SP, #4
0x0A3C	0x4770    BX	LR
0x0A3E	0xBF00    NOP
0x0A40	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0A44	0xB081    SUB	SP, SP, #4
0x0A46	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x0A4A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0A4C	0x4803    LDR	R0, [PC, #12]
0x0A4E	0xF7FFFD25  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0A52	0xF8DDE000  LDR	LR, [SP, #0]
0x0A56	0xB001    ADD	SP, SP, #4
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0A60	0xB081    SUB	SP, SP, #4
0x0A62	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0A66	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A68	0x4803    LDR	R0, [PC, #12]
0x0A6A	0xF7FFFC5D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0A6E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A72	0xB001    ADD	SP, SP, #4
0x0A74	0x4770    BX	LR
0x0A76	0xBF00    NOP
0x0A78	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0328	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x032A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x032E	0x4601    MOV	R1, R0
0x0330	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0334	0x680B    LDR	R3, [R1, #0]
0x0336	0xF3C312C0  UBFX	R2, R3, #7, #1
0x033A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x033C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x033E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0340	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0342	0xB001    ADD	SP, SP, #4
0x0344	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0A0C	0xB081    SUB	SP, SP, #4
0x0A0E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0A12	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A14	0x4803    LDR	R0, [PC, #12]
0x0A16	0xF7FFFC87  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0A1A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A1E	0xB001    ADD	SP, SP, #4
0x0A20	0x4770    BX	LR
0x0A22	0xBF00    NOP
0x0A24	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x09B8	0xB081    SUB	SP, SP, #4
0x09BA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x09BE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09C0	0x4803    LDR	R0, [PC, #12]
0x09C2	0xF7FFFCB1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x09C6	0xF8DDE000  LDR	LR, [SP, #0]
0x09CA	0xB001    ADD	SP, SP, #4
0x09CC	0x4770    BX	LR
0x09CE	0xBF00    NOP
0x09D0	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x09D4	0xB081    SUB	SP, SP, #4
0x09D6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x09DA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09DC	0x4803    LDR	R0, [PC, #12]
0x09DE	0xF7FFFCA3  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x09E2	0xF8DDE000  LDR	LR, [SP, #0]
0x09E6	0xB001    ADD	SP, SP, #4
0x09E8	0x4770    BX	LR
0x09EA	0xBF00    NOP
0x09EC	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x09F0	0xB081    SUB	SP, SP, #4
0x09F2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x09F6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09F8	0x4803    LDR	R0, [PC, #12]
0x09FA	0xF7FFFC95  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x09FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
0x0A06	0xBF00    NOP
0x0A08	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_LDC1101_STM.c, 48 :: 		void applicationInit()
0x1604	0xB081    SUB	SP, SP, #4
0x1606	0xF8CDE000  STR	LR, [SP, #0]
;Click_LDC1101_STM.c, 50 :: 		ldc1101_spiDriverInit( (T_LDC1101_P)&_MIKROBUS1_GPIO, (T_LDC1101_P)&_MIKROBUS1_SPI );
0x160A	0x4917    LDR	R1, [PC, #92]
0x160C	0x4817    LDR	R0, [PC, #92]
0x160E	0xF7FFFED9  BL	_ldc1101_spiDriverInit+0
;Click_LDC1101_STM.c, 51 :: 		ldc1101_init();
0x1612	0xF7FFFF47  BL	_ldc1101_init+0
;Click_LDC1101_STM.c, 54 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_RP_MEASUREMENT_DYNAMIC_RANGE,_LDC1101_RP_SET_RP_MAX_24KOhm | _LDC1101_RP_SET_RP_MIN_1_5KOhm);
0x1616	0x2020    MOVS	R0, __LDC1101_RP_SET_RP_MAX_24KOhm
0x1618	0xF0400006  ORR	R0, R0, __LDC1101_RP_SET_RP_MIN_1_5KOhm
0x161C	0xB2C1    UXTB	R1, R0
0x161E	0x2001    MOVS	R0, __LDC1101_REG_CFG_RP_MEASUREMENT_DYNAMIC_RANGE
0x1620	0xF7FFFB7E  BL	_ldc1101_writeByte+0
;Click_LDC1101_STM.c, 55 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_INTERNAL_TIME_CONSTANT_1,_LDC1101_TC1_C1_0_75pF | _LDC1101_TC1_R1_21_1kOhm);
0x1624	0x2000    MOVS	R0, __LDC1101_TC1_C1_0_75pF
0x1626	0xF040001F  ORR	R0, R0, __LDC1101_TC1_R1_21_1kOhm
0x162A	0xB2C1    UXTB	R1, R0
0x162C	0x2002    MOVS	R0, __LDC1101_REG_CFG_INTERNAL_TIME_CONSTANT_1
0x162E	0xF7FFFB77  BL	_ldc1101_writeByte+0
;Click_LDC1101_STM.c, 56 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_INTERNAL_TIME_CONSTANT_2,_LDC1101_TC2_C2_3pF | _LDC1101_TC2_R2_30_5kOhm);
0x1632	0x2000    MOVS	R0, __LDC1101_TC2_C2_3pF
0x1634	0xF040003F  ORR	R0, R0, __LDC1101_TC2_R2_30_5kOhm
0x1638	0xB2C1    UXTB	R1, R0
0x163A	0x2003    MOVS	R0, __LDC1101_REG_CFG_INTERNAL_TIME_CONSTANT_2
0x163C	0xF7FFFB70  BL	_ldc1101_writeByte+0
;Click_LDC1101_STM.c, 57 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_RP_L_CONVERSION_INTERVAL, 0xD0 | _LDC1101_DIG_CFG_RESP_TIME_768s);
0x1640	0x20D0    MOVS	R0, #208
0x1642	0xF0400004  ORR	R0, R0, __LDC1101_DIG_CFG_RESP_TIME_768s
0x1646	0xB2C1    UXTB	R1, R0
0x1648	0x2004    MOVS	R0, __LDC1101_REG_CFG_RP_L_CONVERSION_INTERVAL
0x164A	0xF7FFFB69  BL	_ldc1101_writeByte+0
;Click_LDC1101_STM.c, 58 :: 		ldc1101_setPowerMode(_LDC1101_FUNC_MODE_ACTIVE_CONVERSION_MODE);
0x164E	0x2000    MOVS	R0, __LDC1101_FUNC_MODE_ACTIVE_CONVERSION_MODE
0x1650	0xF7FFFE8A  BL	_ldc1101_setPowerMode+0
;Click_LDC1101_STM.c, 60 :: 		ldc1101_goTo_RPmode();
0x1654	0xF7FFFE78  BL	_ldc1101_goTo_RPmode+0
;Click_LDC1101_STM.c, 61 :: 		mikrobus_logWrite("--- Start measurement ---", _LOG_LINE);
0x1658	0x4805    LDR	R0, [PC, #20]
0x165A	0x2102    MOVS	R1, #2
0x165C	0xF7FFFEEA  BL	_mikrobus_logWrite+0
;Click_LDC1101_STM.c, 62 :: 		}
L_end_applicationInit:
0x1660	0xF8DDE000  LDR	LR, [SP, #0]
0x1664	0xB001    ADD	SP, SP, #4
0x1666	0x4770    BX	LR
0x1668	0x1B5C0000  	__MIKROBUS1_SPI+0
0x166C	0x1AA00000  	__MIKROBUS1_GPIO+0
0x1670	0x00142000  	?lstr2_Click_LDC1101_STM+0
; end of _applicationInit
_ldc1101_spiDriverInit:
;__ldc1101_driver.c, 153 :: 		void ldc1101_spiDriverInit(T_LDC1101_P gpioObj, T_LDC1101_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x13C4	0xB081    SUB	SP, SP, #4
0x13C6	0xF8CDE000  STR	LR, [SP, #0]
0x13CA	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__ldc1101_driver.c, 155 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x13CC	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x13CE	0xF7FFFC65  BL	__ldc1101_driver_hal_spiMap+0
;__ldc1101_driver.c, 156 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x13D2	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x13D4	0xF7FFFC4A  BL	__ldc1101_driver_hal_gpioMap+0
;__ldc1101_driver.c, 158 :: 		hal_gpio_csSet(1);
0x13D8	0x2001    MOVS	R0, #1
0x13DA	0x4C03    LDR	R4, [PC, #12]
0x13DC	0x6824    LDR	R4, [R4, #0]
0x13DE	0x47A0    BLX	R4
;__ldc1101_driver.c, 159 :: 		}
L_end_ldc1101_spiDriverInit:
0x13E0	0xF8DDE000  LDR	LR, [SP, #0]
0x13E4	0xB001    ADD	SP, SP, #4
0x13E6	0x4770    BX	LR
0x13E8	0x008C2000  	__ldc1101_driver_hal_gpio_csSet+0
; end of _ldc1101_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1294	0x4901    LDR	R1, [PC, #4]
0x1296	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1298	0x4770    BX	LR
0x129A	0xBF00    NOP
0x129C	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12A0	0x4901    LDR	R1, [PC, #4]
0x12A2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x12A4	0x4770    BX	LR
0x12A6	0xBF00    NOP
0x12A8	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1288	0x4901    LDR	R1, [PC, #4]
0x128A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x128C	0x4770    BX	LR
0x128E	0xBF00    NOP
0x1290	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1258	0x4901    LDR	R1, [PC, #4]
0x125A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x125C	0x4770    BX	LR
0x125E	0xBF00    NOP
0x1260	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x124C	0x4901    LDR	R1, [PC, #4]
0x124E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1250	0x4770    BX	LR
0x1252	0xBF00    NOP
0x1254	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1264	0x4901    LDR	R1, [PC, #4]
0x1266	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1268	0x4770    BX	LR
0x126A	0xBF00    NOP
0x126C	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x127C	0x4901    LDR	R1, [PC, #4]
0x127E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1280	0x4770    BX	LR
0x1282	0xBF00    NOP
0x1284	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1270	0x4901    LDR	R1, [PC, #4]
0x1272	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1274	0x4770    BX	LR
0x1276	0xBF00    NOP
0x1278	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C3C	0x4901    LDR	R1, [PC, #4]
0x0C3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0C40	0x4770    BX	LR
0x0C42	0xBF00    NOP
0x0C44	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C30	0x4901    LDR	R1, [PC, #4]
0x0C32	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0C34	0x4770    BX	LR
0x0C36	0xBF00    NOP
0x0C38	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C24	0x4901    LDR	R1, [PC, #4]
0x0C26	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0C28	0x4770    BX	LR
0x0C2A	0xBF00    NOP
0x0C2C	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C60	0x4901    LDR	R1, [PC, #4]
0x0C62	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0C64	0x4770    BX	LR
0x0C66	0xBF00    NOP
0x0C68	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C54	0x4901    LDR	R1, [PC, #4]
0x0C56	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0C58	0x4770    BX	LR
0x0C5A	0xBF00    NOP
0x0C5C	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C48	0x4901    LDR	R1, [PC, #4]
0x0C4A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0C4C	0x4770    BX	LR
0x0C4E	0xBF00    NOP
0x0C50	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BB0	0x4901    LDR	R1, [PC, #4]
0x0BB2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0BB4	0x4770    BX	LR
0x0BB6	0xBF00    NOP
0x0BB8	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BA4	0x4901    LDR	R1, [PC, #4]
0x0BA6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0BA8	0x4770    BX	LR
0x0BAA	0xBF00    NOP
0x0BAC	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BBC	0x4901    LDR	R1, [PC, #4]
0x0BBE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0BC0	0x4770    BX	LR
0x0BC2	0xBF00    NOP
0x0BC4	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BC8	0x4901    LDR	R1, [PC, #4]
0x0BCA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0BCC	0x4770    BX	LR
0x0BCE	0xBF00    NOP
0x0BD0	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0CB4	0x4901    LDR	R1, [PC, #4]
0x0CB6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0CB8	0x4770    BX	LR
0x0CBA	0xBF00    NOP
0x0CBC	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0CCC	0x4901    LDR	R1, [PC, #4]
0x0CCE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0CD0	0x4770    BX	LR
0x0CD2	0xBF00    NOP
0x0CD4	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0CC0	0x4901    LDR	R1, [PC, #4]
0x0CC2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0CC4	0x4770    BX	LR
0x0CC6	0xBF00    NOP
0x0CC8	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D7C	0x4901    LDR	R1, [PC, #4]
0x0D7E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0D80	0x4770    BX	LR
0x0D82	0xBF00    NOP
0x0D84	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
